Parent Category Name,Georgian Parent Category Name,Parent Category Sort Order,Parent Category Is Common,Child Category Name,Georgian Child Category Name,Child Category Sort Order,Child Category Is Common,Type,Exists Question,Question,Georgian Question,Question Sort Order,Question Evidence,Geogian Question Evidence,Venue
Outside Pathways,გარე ბილიკები,3,1,Ramp,პანდუსი,2,1,p,, Barrier free accessible path to ramp,,2,,,
Outside Pathways,გარე ბილიკები,3,1,Ramp,პანდუსი,2,1,p,, Barrier free ramp,,3,,,
Outside Pathways,გარე ბილიკები,3,1,Ramp,პანდუსი,2,1,p,, Adequate ramp slope ,,4,Ratio of Height:Width (m),,
Outside Pathways,გარე ბილიკები,3,1,Ramp,პანდუსი,2,1,p,," Firm, level, slip-resistant surface",,5,,,
Outside Pathways,გარე ბილიკები,3,1,Ramp,პანდუსი,2,1,p,, Adequate ramp width ,,6,Width (m),,
Outside Pathways,გარე ბილიკები,3,1,Ramp,პანდუსი,2,1,p,, Continuous handrails on both sides,,7,,,
Outside Pathways,გარე ბილიკები,3,1,Ramp,პანდუსი,2,1,p,, Ramp sheltered from weather,,8,,,
Outside Pathways,გარე ბილიკები,3,1,Ramp,პანდუსი,2,1,p,, Flat pathway at the top and bottom of ramp large enough to allow for turning,,9,,,
Outside Pathways,გარე ბილიკები,3,1,Ramp,პანდუსი,2,1,s,, Stripes at beginning and end of ramp,,10,,,
Entrances,შესასვლელები,4,1,,,,,"b,d,p,s",, Barrier free accessible path to primary entrance,,1,,,
Entrances,შესასვლელები,4,1,,,,,"b,d,p,s",, Barrier free accessible path to secondary entrance,,2,,,
Entrances,შესასვლელები,4,1,,,,,"b,d,p,s",,Sign indicating where accessible entrance is located if main entrance is not accessible,,3,,,
Entrances,შესასვლელები,4,1,,,,,s,,Accessible entrance sign uses high contrast,,4,,,
Entrances,შესასვლელები,4,1,,,,,b,,Accessible entrance sign in Braille,,5,,,
Entrances,შესასვლელები,4,1,,,,,b,, Tactile map of place,,6,,,
Entrances,შესასვლელები,4,1,Doorway,კარები,1,1,"b,d,p,s",, Barrier free accessible path to door,,1,,,
Entrances,შესასვლელები,4,1,Doorway,კარები,1,1,"b,d,p,s",, Barrier free doorway,,2,,,
Entrances,შესასვლელები,4,1,Doorway,კარები,1,1,p,, Wide opening when door is open ,,3,Width (m),,
Entrances,შესასვლელები,4,1,Doorway,კარები,1,1,"b,d,p,s",," Flat, level path through doorway ",,4,Height (m),,
Entrances,შესასვლელები,4,1,Doorway,კარები,1,1,"b,d,p,s",, Open door with one hand,,5,,,
Entrances,შესასვლელები,4,1,Doorway,კარები,1,1,"b,d,p,s",, Open door with minimum adequate force,,6,,,
Entrances,შესასვლელები,4,1,Doorway,კარები,1,1,"b,p,s",, Automatic door opener,,7,,,
Entrances,შესასვლელები,4,1,Doorway,კარები,1,1,s,, Automatic door opener button in frame with contrasting color,,8,,,
Entrances,შესასვლელები,4,1,Doorway,კარები,1,1,b,, Automatic door opener button in Braille,,9,,,
Entrances,შესასვლელები,4,1,Doorway,კარები,1,1,"b,p",, Adjacent door next to revolving door or turnstile,,10,,,
Entrances,შესასვლელები,4,1,Stairs,კიბეები,2,1,"b,d,s",1,Stairs exist,,0,,,
Entrances,შესასვლელები,4,1,Stairs,კიბეები,2,1,"b,d,s",, Barrier free accessible path to stairs,,1,,,
Entrances,შესასვლელები,4,1,Stairs,კიბეები,2,1,"b,d,s",, Barrier free stairs ,,2,,,
Entrances,შესასვლელები,4,1,Stairs,კიბეები,2,1,"b,d,s",," Firm, level, slip-resistant surface",,3,,,
Entrances,შესასვლელები,4,1,Stairs,კიბეები,2,1,"b,d,s",, Continuous handrails on both sides,,4,,,
Entrances,შესასვლელები,4,1,Stairs,კიბეები,2,1,s,," Handrail painted in color that contrasts from surroundings (wall, stairs, etc)",,5,,,
Entrances,შესასვლელები,4,1,Stairs,კიბეები,2,1,"b,d,s",, Height of all steps are the same ,,6,Height (m),,
Entrances,შესასვლელები,4,1,Stairs,კიბეები,2,1,"b,d,s",, Width of step is adequate ,,7,Width (m),,
Entrances,შესასვლელები,4,1,Stairs,კიბეები,2,1,"b,d,s",, Depth of step is adequate ,,8,Depth (m),,
Entrances,შესასვლელები,4,1,Stairs,კიბეები,2,1,s,, Stripes at beginning and end of staircase,,9,,,
Entrances,შესასვლელები,4,1,Stairs,კიბეები,2,1,b,, Tactile indicator at beginning and end of staircase,,10,,,
Entrances,შესასვლელები,4,1,Ramps,პანდუსი,3,1,"p,s",1,Ramp exists,,0,,,
Entrances,შესასვლელები,4,1,Ramps,პანდუსი,3,1,p,, Mobile ramp available when permanent ramp is not available,,1,,,
Entrances,შესასვლელები,4,1,Ramps,პანდუსი,3,1,p,, Barrier free accessible path to ramp,,2,,,
Entrances,შესასვლელები,4,1,Ramps,პანდუსი,3,1,p,, Barrier free ramp,,3,,,
Entrances,შესასვლელები,4,1,Ramps,პანდუსი,3,1,p,, Adequate ramp slope ,,4,Ratio of Height:Width (m),,
Entrances,შესასვლელები,4,1,Ramps,პანდუსი,3,1,p,," Firm, level, slip-resistant surface",,5,,,
Entrances,შესასვლელები,4,1,Ramps,პანდუსი,3,1,p,, Adequate ramp width ,,6,Width (m),,
Entrances,შესასვლელები,4,1,Ramps,პანდუსი,3,1,p,, Continuous handrails on both sides,,7,,,
Entrances,შესასვლელები,4,1,Ramps,პანდუსი,3,1,p,, Ramp sheltered from weather,,8,,,
Entrances,შესასვლელები,4,1,Ramps,პანდუსი,3,1,p,, Flat pathway at the top and bottom of ramp large enough to allow for turning,,9,,,
Entrances,შესასვლელები,4,1,Ramps,პანდუსი,3,1,s,, Stripes at beginning and end of ramp,,10,,,
Entrances,შესასვლელები,4,1,Elevators,ლიფტები,4,1,"b,d,p,s",1,Elevator exists,,0,,,
Entrances,შესასვლელები,4,1,Elevators,ლიფტები,4,1,"b,d,p,s",, Barrier free accessible path to elevator,,1,,,
Entrances,შესასვლელები,4,1,Elevators,ლიფტები,4,1,p,, Adequate height of call buttons ,,2,Height (m),,
Entrances,შესასვლელები,4,1,Elevators,ლიფტები,4,1,s,, Call buttons framed with contrasting color,,3,,,
Entrances,შესასვლელები,4,1,Elevators,ლიფტები,4,1,b,, Braille on call buttons,,4,,,
Entrances,შესასვლელები,4,1,Elevators,ლიფტები,4,1,p,, Wide opening when door is open ,,5,Width (m),,
Entrances,შესასვლელები,4,1,Elevators,ლიფტები,4,1,"b,d,p,s",, Doors remain open for adequate time ,,6,Time ,,
Entrances,შესასვლელები,4,1,Elevators,ლიფტები,4,1,"b,d,p,s",, Doors re-open automatically if they are obstructed,,7,,,
Entrances,შესასვლელები,4,1,Elevators,ლიფტები,4,1,"b,d,p,s",," Flat, level path into elevator ",,8,Height (m),,
Entrances,შესასვლელები,4,1,Elevators,ლიფტები,4,1,"b,d,p,s",, Adequate minimum gap between elevator and floor landing ,,9,Width (m),,
Entrances,შესასვლელები,4,1,Elevators,ლიფტები,4,1,"b,d,p,s",, Barrier free elevator,,10,,,
Entrances,შესასვლელები,4,1,Elevators,ლიფტები,4,1,"b,d,p,s",," Firm, level, slip-resistant surface",,11,,,
Entrances,შესასვლელები,4,1,Elevators,ლიფტები,4,1,p,, Handrails on elevator walls,,12,,,
Entrances,შესასვლელები,4,1,Elevators,ლიფტები,4,1,p,, Adequate space in the interior  ,,13,Area (sq m),,
Entrances,შესასვლელები,4,1,Elevators,ლიფტები,4,1,d,, Visual signals to identify direction of travel and floor,,14,,,
Entrances,შესასვლელები,4,1,Elevators,ლიფტები,4,1,"b,s",, Audio signals to identify direction of travel and floor,,15,,,
Entrances,შესასვლელები,4,1,Elevators,ლიფტები,4,1,p,, Adequate height of buttons in elevator  ,,16,Height (m),,
Entrances,შესასვლელები,4,1,Elevators,ლიფტები,4,1,s,, Elevator buttons framed with contrasting color,,17,,,
Entrances,შესასვლელები,4,1,Elevators,ლიფტები,4,1,b,, Elevator buttons in Braille,,18,,,
Entrances,შესასვლელები,4,1,Elevators,ლიფტები,4,1,"b,d,p,s",, Working emergency communication system,,19,,,
"Interior Corridors, Doorways and Passageways",შიდა დერეფნები და კარებები,5,1,,,,,"b,d,p,s",, Barrier free accessible path,,1,,,
"Interior Corridors, Doorways and Passageways",შიდა დერეფნები და კარებები,5,1,,,,,"b,d,p,s",, Free of abrupt changes in surface level ,,2,Height (m),,
"Interior Corridors, Doorways and Passageways",შიდა დერეფნები და კარებები,5,1,,,,,"b,d,p,s",, Pathway width is adequate ,,3,Width (m),,
"Interior Corridors, Doorways and Passageways",შიდა დერეფნები და კარებები,5,1,,,,,"b,d,p,s",," Firm, level, slip-resistant surface",,4,,,
"Interior Corridors, Doorways and Passageways",შიდა დერეფნები და კარებები,5,1,Doorway,კარები,1,1,"b,d,p,s",, Barrier free accessible path to door,,1,,,
"Interior Corridors, Doorways and Passageways",შიდა დერეფნები და კარებები,5,1,Doorway,კარები,1,1,"b,d,p,s",, Barrier free door,,2,,,
"Interior Corridors, Doorways and Passageways",შიდა დერეფნები და კარებები,5,1,Doorway,კარები,1,1,p,, Wide opening when door is open ,,3,Width (m),,
"Interior Corridors, Doorways and Passageways",შიდა დერეფნები და კარებები,5,1,Doorway,კარები,1,1,"b,d,p,s",," Flat, level path through doorway ",,4,Height (m),,
"Interior Corridors, Doorways and Passageways",შიდა დერეფნები და კარებები,5,1,Doorway,კარები,1,1,"b,d,p,s",, Open door with one hand,,5,,,
"Interior Corridors, Doorways and Passageways",შიდა დერეფნები და კარებები,5,1,Doorway,კარები,1,1,"b,d,p,s",, Open door with minimum adequate force,,6,,,
"Interior Corridors, Doorways and Passageways",შიდა დერეფნები და კარებები,5,1,Doorway,კარები,1,1,"b,p,s",, Automatic door opener,,7,,,
"Interior Corridors, Doorways and Passageways",შიდა დერეფნები და კარებები,5,1,Doorway,კარები,1,,s,, Automatic door opener button in frame with contrasting color,,8,,,
"Interior Corridors, Doorways and Passageways",შიდა დერეფნები და კარებები,5,1,Doorway,კარები,1,,b,, Automatic door opener button in Braille,,9,,,
"Interior Corridors, Doorways and Passageways",შიდა დერეფნები და კარებები,5,1,Doorway,კარები,1,,"b,p",, Adjacent door next to revolving door or turnstile,,10,,,
"Interior Corridors, Doorways and Passageways",შიდა დერეფნები და კარებები,5,1,Stairs,კიბეები,2,1,"b,d,s",1,Stairs exist,,0,,,
"Interior Corridors, Doorways and Passageways",შიდა დერეფნები და კარებები,5,1,Stairs,კიბეები,2,1,"b,d,s",, Barrier free accessible path to stairs,,1,,,
"Interior Corridors, Doorways and Passageways",შიდა დერეფნები და კარებები,5,1,Stairs,კიბეები,2,1,"b,d,s",, Barrier free stairs ,,2,,,
"Interior Corridors, Doorways and Passageways",შიდა დერეფნები და კარებები,5,1,Stairs,კიბეები,2,1,"b,d,s",," Firm, level, slip-resistant surface",,3,,,
"Interior Corridors, Doorways and Passageways",შიდა დერეფნები და კარებები,5,1,Stairs,კიბეები,2,1,"b,d,s",, Continuous handrails on both sides,,4,,,
"Interior Corridors, Doorways and Passageways",შიდა დერეფნები და კარებები,5,1,Stairs,კიბეები,2,1,s,," Handrail painted in color that contrasts from surroundings (wall, stairs, etc)",,5,,,
"Interior Corridors, Doorways and Passageways",შიდა დერეფნები და კარებები,5,1,Stairs,კიბეები,2,1,"b,d,s",, Height of all steps are the same ,,6,Height (m),,
"Interior Corridors, Doorways and Passageways",შიდა დერეფნები და კარებები,5,1,Stairs,კიბეები,2,1,"b,d,s",, Width of step is adequate ,,7,Width (m),,
"Interior Corridors, Doorways and Passageways",შიდა დერეფნები და კარებები,5,1,Stairs,კიბეები,2,1,"b,d,s",, Depth of step is adequate ,,8,Depth (m),,
"Interior Corridors, Doorways and Passageways",შიდა დერეფნები და კარებები,5,1,Stairs,კიბეები,2,1,s,, Stripes at beginning and end of staircase,,9,,,
"Interior Corridors, Doorways and Passageways",შიდა დერეფნები და კარებები,5,1,Stairs,კიბეები,2,1,b,, Tactile indicator at beginning and end of staircase,,10,,,
"Interior Corridors, Doorways and Passageways",შიდა დერეფნები და კარებები,5,1,Ramps,პანდუსი,3,1,"p,s",1,Ramp exists,,0,,,
"Interior Corridors, Doorways and Passageways",შიდა დერეფნები და კარებები,5,1,Ramps,პანდუსი,3,1,p,, Mobile ramp available when permanent ramp is not available,,1,,,
"Interior Corridors, Doorways and Passageways",შიდა დერეფნები და კარებები,5,1,Ramps,პანდუსი,3,1,p,, Barrier free accessible path to ramp,,2,,,
"Interior Corridors, Doorways and Passageways",შიდა დერეფნები და კარებები,5,1,Ramps,პანდუსი,3,1,p,, Barrier free ramp,,3,,,
"Interior Corridors, Doorways and Passageways",შიდა დერეფნები და კარებები,5,1,Ramps,პანდუსი,3,1,p,, Adequate ramp slope ,,4,Ratio of Height:Width (m),,
"Interior Corridors, Doorways and Passageways",შიდა დერეფნები და კარებები,5,1,Ramps,პანდუსი,3,1,p,," Firm, level, slip-resistant surface",,5,,,
"Interior Corridors, Doorways and Passageways",შიდა დერეფნები და კარებები,5,1,Ramps,პანდუსი,3,1,p,, Adequate ramp width ,,6,Width (m),,
"Interior Corridors, Doorways and Passageways",შიდა დერეფნები და კარებები,5,1,Ramps,პანდუსი,3,1,p,, Continuous handrails on both sides,,7,,,
"Interior Corridors, Doorways and Passageways",შიდა დერეფნები და კარებები,5,1,Ramps,პანდუსი,3,1,p,, Ramp sheltered from weather,,8,,,
"Interior Corridors, Doorways and Passageways",შიდა დერეფნები და კარებები,5,1,Ramps,პანდუსი,3,1,p,, Flat pathway at the top and bottom of ramp large enough to allow for turning,,9,,,
"Interior Corridors, Doorways and Passageways",შიდა დერეფნები და კარებები,5,1,Ramps,პანდუსი,3,1,s,, Stripes at beginning and end of ramp,,10,,,
"Interior Corridors, Doorways and Passageways",შიდა დერეფნები და კარებები,5,1,Elevators,ლიფტები,4,1,"b,d,p,s",1,Elevator exists,,0,,,
"Interior Corridors, Doorways and Passageways",შიდა დერეფნები და კარებები,5,1,Elevators,ლიფტები,4,1,"b,d,p,s",, Barrier free accessible path to elevator,,1,,,
"Interior Corridors, Doorways and Passageways",შიდა დერეფნები და კარებები,5,1,Elevators,ლიფტები,4,1,p,, Adequate height of call buttons ,,2,Height (m),,
"Interior Corridors, Doorways and Passageways",შიდა დერეფნები და კარებები,5,1,Elevators,ლიფტები,4,1,s,, Call buttons framed with contrasting color,,3,,,
"Interior Corridors, Doorways and Passageways",შიდა დერეფნები და კარებები,5,1,Elevators,ლიფტები,4,1,b,, Braille on call buttons,,4,,,
"Interior Corridors, Doorways and Passageways",შიდა დერეფნები და კარებები,5,1,Elevators,ლიფტები,4,1,p,, Wide opening when door is open ,,5,Width (m),,
"Interior Corridors, Doorways and Passageways",შიდა დერეფნები და კარებები,5,1,Elevators,ლიფტები,4,1,"b,d,p,s",, Doors remain open for adequate time ,,6,Time ,,
"Interior Corridors, Doorways and Passageways",შიდა დერეფნები და კარებები,5,1,Elevators,ლიფტები,4,1,"b,d,p,s",, Doors re-open automatically if they are obstructed,,7,,,
"Interior Corridors, Doorways and Passageways",შიდა დერეფნები და კარებები,5,1,Elevators,ლიფტები,4,1,"b,d,p,s",," Flat, level path into elevator ",,8,Height (m),,
"Interior Corridors, Doorways and Passageways",შიდა დერეფნები და კარებები,5,1,Elevators,ლიფტები,4,1,"b,d,p,s",, Adequate minimum gap between elevator and floor landing ,,9,Width (m),,
"Interior Corridors, Doorways and Passageways",შიდა დერეფნები და კარებები,5,1,Elevators,ლიფტები,4,1,"b,d,p,s",, Barrier free elevator,,10,,,
"Interior Corridors, Doorways and Passageways",შიდა დერეფნები და კარებები,5,1,Elevators,ლიფტები,4,1,"b,d,p,s",," Firm, level, slip-resistant surface",,11,,,
"Interior Corridors, Doorways and Passageways",შიდა დერეფნები და კარებები,5,1,Elevators,ლიფტები,4,1,p,, Handrails on elevator walls,,12,,,
"Interior Corridors, Doorways and Passageways",შიდა დერეფნები და კარებები,5,1,Elevators,ლიფტები,4,1,p,, Adequate space in the interior  ,,13,Area (sq m),,
"Interior Corridors, Doorways and Passageways",შიდა დერეფნები და კარებები,5,1,Elevators,ლიფტები,4,1,d,, Visual signals to identify direction of travel and floor,,14,,,
"Interior Corridors, Doorways and Passageways",შიდა დერეფნები და კარებები,5,1,Elevators,ლიფტები,4,1,"b,s",, Audio signals to identify direction of travel and floor,,15,,,
"Interior Corridors, Doorways and Passageways",შიდა დერეფნები და კარებები,5,1,Elevators,ლიფტები,4,1,p,, Adequate height of buttons in elevator  ,,16,Height (m),,
"Interior Corridors, Doorways and Passageways",შიდა დერეფნები და კარებები,5,1,Elevators,ლიფტები,4,1,s,, Elevator buttons framed with contrasting color,,17,,,
"Interior Corridors, Doorways and Passageways",შიდა დერეფნები და კარებები,5,1,Elevators,ლიფტები,4,1,b,, Elevator buttons in Braille,,18,,,
"Interior Corridors, Doorways and Passageways",შიდა დერეფნები და კარებები,5,1,Elevators,ლიფტები,4,1,"b,d,p,s",, Working emergency communication system,,19,,,
Interior Rooms,შიდა ოთახები,6,1,,,,,"b,d,p,s",, Free of abrupt changes in surface level ,,1,Height (m),,
Interior Rooms,შიდა ოთახები,6,1,,,,,"b,d,p,s",," Firm, level, slip-resistant surface ",,2,,,
Interior Rooms,შიდა ოთახები,6,1,,,,,"b,d,p,s",, Barrier free aisles,,3,,,
Interior Rooms,შიდა ოთახები,6,1,,,,,"b,d,p,s",, Adequate aisle width ,,4,Width (m),,
Public Restrooms,საზოგადოებრივი ტუალეტები,7,1,,,,,"b,d,p,s",, Barrier free accessible path to restroom,,1,,,
Public Restrooms,საზოგადოებრივი ტუალეტები,7,1,,,,,p,, Wide opening when entrance door is open ,,2,Width (m),,
Public Restrooms,საზოგადოებრივი ტუალეტები,7,1,,,,,p,, Door opens outward for small restroom,,3,,,
Public Restrooms,საზოგადოებრივი ტუალეტები,7,1,,,,,s,, Restroom gender indicator sign uses high contrast,,4,,,
Public Restrooms,საზოგადოებრივი ტუალეტები,7,1,,,,,b,, Restroom gender indicator sign in Braille,,5,,,
Public Restrooms,საზოგადოებრივი ტუალეტები,7,1,,,,,p,, Automatic entrance door opener,,6,,,
Public Restrooms,საზოგადოებრივი ტუალეტები,7,1,,,,,s,, Automatic door opener button in frame with contrasting color,,7,,,
Public Restrooms,საზოგადოებრივი ტუალეტები,7,1,,,,,b,, Automatic door opener button in Braille,,8,,,
Public Restrooms,საზოგადოებრივი ტუალეტები,7,1,,,,,"b,d,p,s",," Flat, level path through doorway ",,9,Height (m),,
Public Restrooms,საზოგადოებრივი ტუალეტები,7,1,,,,,"b,d,p,s",, Open door with one hand,,10,,,
Public Restrooms,საზოგადოებრივი ტუალეტები,7,1,,,,,"b,d,p,s",, Open door with minimum adequate force,,11,,,
Public Restrooms,საზოგადოებრივი ტუალეტები,7,1,,,,,"b,p,s",, Adequate height of light switch ,,12,Height (m),,
Public Restrooms,საზოგადოებრივი ტუალეტები,7,1,,,,,"b,p,s",, Light switch in consistent location throughout all restrooms for this place,,13,,,
Public Restrooms,საზოგადოებრივი ტუალეტები,7,1,,,,,"d,p,s",, Light switch illuminated when the lights are off,,14,,,
Public Restrooms,საზოგადოებრივი ტუალეტები,7,1,,,,,"b,d,p,s",, Adequate space in the interior ,,15,Area (sq m),,
Public Restrooms,საზოგადოებრივი ტუალეტები,7,1,,,,,p,, Adequate height of sink ,,16,Height (m),,
Public Restrooms,საზოგადოებრივი ტუალეტები,7,1,,,,,"b,p",, Can use sink controls with one hand,,17,,,
Public Restrooms,საზოგადოებრივი ტუალეტები,7,1,,,,,"b,p,s",, Adequate height of soap dispenser ,,18,Height (m),,
Public Restrooms,საზოგადოებრივი ტუალეტები,7,1,,,,,s,, Soap dispenser color contrasts from wall,,19,,,
Public Restrooms,საზოგადოებრივი ტუალეტები,7,1,,,,,"b,p,s",, Soap dispenser in consistent location throughout all restrooms for this place,,20,,,
Public Restrooms,საზოგადოებრივი ტუალეტები,7,1,,,,,p,, Sitting toilet (not a squat toilet),,21,,,
Public Restrooms,საზოგადოებრივი ტუალეტები,7,1,,,,,p,, Grab bar to assist getting on toilet,,22,,,
Public Restrooms,საზოგადოებრივი ტუალეტები,7,1,,,,,"b,p",, Can flush toilet with one hand,,23,,,
Banks,ბანკები,,0,,,,,p,, Adequate height of at least one table for wheelchairs ,,1,Height (m),,Banks
Banks,ბანკები,,0,,,,,s,, Queue number monitors have adequate text size,,2,,,Banks
Banks,ბანკები,,0,,,,,s,, Queue number monitors use high contrast,,3,,,Banks
Banks,ბანკები,,0,,,,,"b,s",, Ability to sign independently for bank operations ,,4,,,Banks
ATMs and pay boxes,ბანკომატები და სწრაფი ჩარიცხვის აპარატები,,0,,,,,"b,d,p,s",, Barrier free path to the machine,,1,,,ATMs and pay boxes
ATMs and pay boxes,ბანკომატები და სწრაფი ჩარიცხვის აპარატები,,0,,,,,"b,d,p,s",, Area in front of machine is barrier free,,2,,,ATMs and pay boxes
ATMs and pay boxes,ბანკომატები და სწრაფი ჩარიცხვის აპარატები,,0,,,,,p,, Adequate height of buttons and screens for wheelchair accessibility ,,3,Height (m),,ATMs and pay boxes
ATMs and pay boxes,ბანკომატები და სწრაფი ჩარიცხვის აპარატები,,0,,,,,"p,s",, Screen positioned to minimize glare,,4,,,ATMs and pay boxes
ATMs and pay boxes,ბანკომატები და სწრაფი ჩარიცხვის აპარატები,,0,,,,,s,, Screen uses adequate text size,,5,,,ATMs and pay boxes
ATMs and pay boxes,ბანკომატები და სწრაფი ჩარიცხვის აპარატები,,0,,,,,s,, Screen uses high contrast,,6,,,ATMs and pay boxes
ATMs and pay boxes,ბანკომატები და სწრაფი ჩარიცხვის აპარატები,,0,,,,,b,, Talking machine with headphone jack for audio,,7,,,ATMs and pay boxes
ATMs and pay boxes,ბანკომატები და სწრაფი ჩარიცხვის აპარატები,,0,,,,,b,,Braille on buttons,,8,,,ATMs and pay boxes
Currency Exchange,სავალუტო ჯიხურები,,0,,,,,s,, Adequate lighting to be able to count money,,1,,,Currency Exchange
Currency Exchange,სავალუტო ჯიხურები,,0,,,,,p,, Adequate height of desk/window ,,2,Height (m),,Currency Exchange
112,112,,0,,,,,d,, SMS service for deaf people,,1,,,112
Hotels,სასტუმროები,,0,,,,,"b,d,p,s",, Barrier free accessible path to room,,1,,,Hotels
Hotels,სასტუმროები,,0,,,,,"b,p",, Adequate clearance on at least one side of bed ,,2,Widht (m),,Hotels
Hotels,სასტუმროები,,0,,,,,"b,p,s",, Adequate height of light switch ,,3,Height (m),,Hotels
Hotels,სასტუმროები,,0,,,,,"b,p,s",, Light switch in consistent location throughout all rooms in this place,,4,,,Hotels
Hotels,სასტუმროები,,0,,,,,"d,p,s",, Light switch illuminated when the lights are off,,5,,,Hotels
Hotels,სასტუმროები,,0,,,,,p,, Adequate height of electrical receptacles ,,6,Height (m),,Hotels
Hotels,სასტუმროები,,0,,,,,"b,p,s",, Electrical receptacles in consistent location throughout all rooms in this place,,7,,,Hotels
Hotels,სასტუმროები,,0,Bathroom,საპირფარეშო,1,0,"b,d,p,s",, Barrier free accessible path to bathroom,,1,,,Hotels
